UserMail,ExperimentNo,SampleNo,ModNo,O,C,E,A,N,TimeSeconds,CheckBoxes
user20,2,7,0,1,1,1,-2,1,127,0
user20,2,8,0,1,0,-1,-1,2,263,1111100
user20,2,9,0,-2,1,1,-1,-1,66,1110100
user20,2,10,0,0,0,1,0,-1,67,1010100
user20,2,11,0,1,0,1,-1,-1,97,1100100
user20,2,12,0,1,2,1,1,-2,29,1110100
user20,2,13,0,2,2,0,3,-2,166,10100
user20,2,14,0,-2,2,1,0,-1,384,1101100
user20,2,15,0,0,2,-1,-1,-2,63,0
user20,2,16,0,-2,2,0,1,-2,44,1000100
user20,2,17,0,-2,1,0,-1,-1,59,1110100
user20,2,18,0,1,0,2,2,-1,44,1110000
user20,2,19,0,-1,0,-1,1,-1,51,1111100
user20,2,20,0,1,0,-1,1,-1,26,1110100
user20,2,21,0,-1,1,0,-1,-1,118,1111100
user20,2,22,0,0,0,2,-2,1,94,1010100
user20,2,23,0,0,1,1,-1,-1,240,1110100
user20,2,24,0,1,2,2,2,-3,313,1111100
user20,2,25,0,-1,2,1,1,-2,836,1110100
user20,2,26,0,1,2,-1,2,-1,27,1111100
user20,2,27,0,0,-1,1,-1,1,70,1110000
user20,2,28,0,0,2,3,2,-1,1062,1111100
user20,2,29,0,-2,2,1,1,-2,73,0
user20,2,30,0,-1,2,-1,1,-2,277,1110100
user20,2,31,0,2,1,1,1,-1,52,1110100
user20,2,32,0,1,1,1,0,-1,32,1111100
user20,2,33,0,1,2,1,0,-2,35,1110100
user20,2,34,0,0,0,1,-1,1,70,1010000
user20,2,35,0,-2,0,1,0,0,62,1111100
user20,2,36,0,0,1,-1,1,0,53,1110000
user20,2,37,0,-1,0,-1,1,-2,246,1110000
user20,2,38,0,-1,1,-1,0,0,52,1111100
user20,2,39,0,1,0,1,1,-2,407,1010100
user20,2,40,0,1,1,1,1,-2,38,1010100
user20,2,41,0,-2,2,-2,0,-2,68,1110100
user20,2,42,0,0,-1,0,-2,1,377,1110000
user20,2,43,0,-1,0,1,-2,-1,43,1110100
user20,2,44,0,-2,2,-2,0,-2,22,1110100
user20,2,45,0,1,2,3,2,-2,30,1110100
user20,2,46,0,-1,2,-3,0,-3,88,0
user20,2,47,0,-2,1,2,-2,-1,352,1110100
user20,2,48,0,-1,0,1,1,-1,92,1010100
user20,2,49,0,-2,2,-2,1,-1,64,1100100
user21,2,2,0,-1,1,1,1,1,59,10000
user21,2,4,0,-1,-2,1,-1,2,48,10000
user21,2,21,0,2,1,-2,-2,-2,56,10000
user21,2,30,0,2,2,-1,-2,-2,73,1010000
user21,2,41,0,-2,-1,1,1,1,69,10000
user21,2,44,0,2,2,-2,-2,-3,53,1010000
user22,2,0,0,0,1,0,0,-2,104,0
user22,2,1,0,1,1,1,1,-1,45,0
user22,2,2,0,0,1,0,1,-3,24,0
user22,2,3,0,0,0,2,1,1,42,0
user22,2,4,0,0,2,2,-1,1,98,0
user22,2,5,0,0,1,1,-1,1,24,0
user22,2,6,0,0,0,1,-1,1,21,0
user22,2,7,0,0,1,1,0,-1,19,0
user22,2,8,0,0,1,1,-1,1,23,0
user22,2,9,0,0,2,0,-1,-2,29,0
user22,2,10,0,0,1,1,0,0,25,0
user22,2,11,0,0,1,-2,0,-2,32,0
user22,2,12,0,0,0,1,0,-1,22,0
user22,2,13,0,0,-1,0,0,-1,35,0
user22,2,14,0,1,-1,2,-1,0,120,0
user22,2,15,0,2,0,2,2,-2,32,0
user22,2,16,0,1,2,0,0,-3,33,0
user22,2,17,0,0,2,0,0,0,171,0
user22,2,18,0,0,1,2,1,0,24,0
user22,2,19,0,0,2,-2,0,-2,47,0
user22,2,20,0,0,0,-1,1,-1,25,0
user22,2,21,0,0,1,1,0,0,29,0
user22,2,22,0,3,3,3,3,-3,89,0
user22,2,23,0,0,1,1,-1,0,34,0
user22,2,24,0,0,0,0,1,-1,25,0
user22,2,25,0,0,2,2,0,2,126,0
user22,2,26,0,0,1,1,1,-2,27,0
user22,2,27,0,0,0,1,-2,1,18,0
user22,2,28,0,0,1,1,1,-2,24,0
user22,2,29,0,0,1,2,-1,1,25,0
user22,2,30,0,0,2,0,0,-3,45,0
user22,2,31,0,0,1,0,0,0,18,0
user22,2,32,0,0,0,-1,0,-2,76,0
user22,2,33,0,0,1,0,0,-2,62,0
user22,2,34,0,0,1,-2,0,-3,40,0
user22,2,35,0,0,0,1,0,-1,34,0
user22,2,36,0,0,1,1,0,-1,20,0
user22,2,37,0,0,0,0,1,-1,22,0
user22,2,38,0,0,1,-1,0,-2,34,0
user22,2,39,0,0,1,2,-1,0,39,0
user22,2,40,0,1,0,2,2,-2,33,0
user22,2,41,0,0,0,0,1,1,21,0
user22,2,42,0,0,0,0,-2,1,21,0
user22,2,43,0,0,0,1,0,-1,22,0
user22,2,44,0,0,1,-2,0,-2,27,0
user22,2,45,0,0,2,2,0,2,121,0
user22,2,46,0,1,2,0,0,-3,33,0
user22,2,47,0,0,1,1,1,-1,14,0
user22,2,48,0,0,0,0,1,-2,21,0
user22,2,49,0,0,1,1,1,-1,36,0
user23,2,42,0,2,-2,1,-1,1,69,1110000
user25,2,3,0,3,1,3,3,-3,304,1111100
user25,2,4,0,-1,1,-2,3,-3,41,1110100
user25,2,8,0,-2,1,2,-3,2,65,1111000
user25,2,10,0,2,2,-2,2,-3,38,1111100
user25,2,11,0,-1,0,2,-2,2,51,1111100
user25,2,12,0,1,2,-1,1,-2,107,1110000
user25,2,13,0,-1,-1,-1,-1,1,49,1110100
user25,2,14,0,2,3,0,1,-3,60,1111100
user25,2,15,0,1,1,1,1,-3,33,1110000
user25,2,20,0,-2,-1,-2,-1,2,38,1110000
user25,2,23,0,-1,0,1,-1,0,39,1111000
user25,2,25,0,3,2,2,2,-2,41,1110000
user25,2,27,0,-1,0,2,1,1,37,1110110
user25,2,28,0,-1,2,3,-1,1,159,1110000
user25,2,30,0,1,2,-1,1,-2,41,1110000
user25,2,32,0,1,0,-1,1,1,34,1111000
user25,2,36,0,1,0,1,1,-1,36,1110000
user25,2,38,0,2,3,-2,0,-3,4981,1111100
user25,2,39,0,-1,1,-1,0,2,34,1110000
user25,2,41,0,1,2,2,-1,1,41,1111100
user25,2,42,0,-2,1,3,-3,3,48,1111000
user25,2,43,0,-1,-2,-2,-2,1,47,1111100
user25,2,48,0,1,3,2,3,-3,41,1111100
user25,2,49,0,1,2,-1,0,-2,36,1110100
user26,2,0,0,1,1,1,1,-2,17,0
user26,2,1,0,1,1,1,-1,-1,9,0
user26,2,2,0,1,1,1,1,-3,75,0
user26,2,3,0,2,3,3,3,-2,17,0
user26,2,4,0,1,1,1,0,-2,19,0
user26,2,5,0,0,1,1,0,-1,15,0
user26,2,6,0,2,2,2,3,-1,22,0
user26,2,7,0,2,1,2,1,-2,11,0
user26,2,8,0,1,1,2,-2,-1,22,0
user26,2,9,0,2,1,1,-1,-3,12,0
user26,2,10,0,0,-2,-1,1,-1,50,0
user26,2,11,0,2,1,1,-1,-2,12,0
user26,2,12,0,-1,0,0,-1,-2,23,0
user26,2,13,0,1,-1,1,-2,1,21,0
user26,2,14,0,2,1,2,2,-2,22,0
user26,2,15,0,1,2,1,1,-2,16,0
user26,2,16,0,2,1,2,1,-2,18,0
user26,2,17,0,1,1,3,1,2,22,0
user26,2,18,0,3,3,3,3,-1,17,0
user26,2,19,0,1,2,1,1,-2,27,0
user26,2,20,0,1,-2,-2,0,2,28,0
user26,2,21,0,2,1,3,0,2,36,0
user26,2,22,0,1,2,1,-2,-2,11,0
user26,2,23,0,-3,-2,1,-2,-2,26,0
user26,2,24,0,1,1,1,2,-2,21,0
user26,2,25,0,1,2,2,2,-2,19,0
user26,2,26,0,2,3,3,3,-3,18,0
user26,2,27,0,1,1,3,-2,1,53,0
user26,2,28,0,3,2,2,1,-3,33,0
user26,2,29,0,-1,1,3,1,-1,18,0
user26,2,30,0,1,1,2,-2,-1,21,0
user26,2,31,0,2,2,2,2,-2,25,0
user26,2,32,0,0,1,-1,0,-2,15,0
user26,2,33,0,1,1,-1,1,-3,67,0
user26,2,34,0,0,-1,-1,0,-2,39,0
user26,2,35,0,1,1,1,1,-1,22,0
user26,2,36,0,1,2,3,2,-2,19,0
user26,2,37,0,2,1,1,-1,-2,11,0
user26,2,38,0,-2,1,-3,1,-3,20,0
user26,2,39,0,1,-1,-1,-1,0,31,0
user26,2,40,0,-1,1,2,0,1,22,0
user26,2,41,0,1,1,1,2,-1,15,0
user26,2,42,0,2,2,1,-1,-1,16,0
user26,2,43,0,0,1,1,0,-1,14,0
user26,2,44,0,1,1,1,-1,-1,28,0
user26,2,45,0,1,2,2,1,-2,24,0
user26,2,46,0,1,1,1,-1,-1,458,0
user26,2,47,0,1,1,1,-1,-2,11,0
user26,2,48,0,1,1,1,-1,-1,13,0
user26,2,49,0,1,1,1,1,-1,10,0
user28,2,2,0,0,0,0,-2,0,52,110000
user28,2,4,0,-1,0,0,-1,0,326,1010100
user28,2,6,0,1,0,0,0,1,47,1110000
user28,2,7,0,0,-1,-1,-1,1,61,1110000
user28,2,8,0,1,0,0,0,1,78,1111000
user28,2,12,0,0,0,0,1,-1,9999,1100000
user28,2,19,0,0,-1,-2,0,2,60,1110000
user28,2,23,0,0,0,0,-2,1,9999,1110000
user28,2,25,0,1,1,1,1,-1,9999,1110100
user28,2,29,0,1,0,0,-1,1,48,1100000
user28,2,33,0,2,1,-1,-1,-3,226,1110000
user28,2,34,0,0,0,0,0,0,24,0
user28,2,43,0,-1,1,1,1,0,39,1100100
user28,2,48,0,-2,-1,-1,-1,2,7287,1110000
user29,2,0,0,0,0,0,0,0,5,0
user29,2,1,0,0,0,0,0,0,3,0
user29,2,2,0,0,0,0,0,0,3,0
user29,2,3,0,0,0,0,0,0,4,0
user29,2,4,0,0,0,0,0,0,4,0
user29,2,5,0,0,0,0,0,0,3,0
user29,2,6,0,0,0,0,0,0,5,0
user29,2,7,0,0,0,0,0,0,4,0
user29,2,8,0,0,0,0,-3,-2,6,0
user29,2,9,0,0,0,0,0,0,3,0
user29,2,10,0,0,0,0,0,0,4,0
user29,2,11,0,0,0,0,0,0,2,0
user29,2,12,0,0,0,0,0,0,3,0
user29,2,13,0,1,-3,-3,-3,-2,52,0
user29,2,14,0,0,0,0,0,0,4,0
user29,2,15,0,0,0,0,0,0,3,0
user29,2,16,0,0,0,0,0,0,3,0
user29,2,17,0,0,0,0,0,0,3,0
user29,2,18,0,0,-3,-3,0,-1,5,0
user29,2,19,0,2,1,0,3,3,66,0
user29,2,20,0,0,0,0,0,0,2,0
user29,2,21,0,0,0,0,0,0,26,0
user29,2,22,0,0,0,0,0,0,4,0
user29,2,23,0,0,0,0,0,0,3,0
user29,2,24,0,0,0,0,0,0,3,0
user29,2,25,0,0,0,0,0,0,3,0
user29,2,26,0,0,0,0,0,0,7,0
user29,2,27,0,0,0,0,0,0,5,0
user29,2,28,0,0,0,0,0,0,5,0
user29,2,29,0,0,0,0,0,0,3,0
user29,2,30,0,0,0,0,0,0,3,0
user29,2,31,0,0,0,0,0,0,3,0
user29,2,32,0,0,0,0,0,0,4,0
user29,2,33,0,0,0,0,0,0,3,0
user29,2,34,0,0,0,0,0,0,3,0
user29,2,35,0,0,0,0,0,0,4,0
user29,2,36,0,0,0,0,0,0,3,0
user29,2,37,0,0,0,0,0,0,2,0
user29,2,38,0,0,0,0,0,0,5,0
user29,2,39,0,0,0,0,0,0,4,0
user29,2,40,0,0,0,0,0,0,3,0
user29,2,41,0,0,0,0,-2,-3,12,0
user29,2,42,0,0,0,0,0,0,4,0
user29,2,43,0,0,0,0,0,0,4,0
user29,2,44,0,0,0,0,0,0,3,0
user29,2,45,0,0,-3,0,-2,-2,6,0
user29,2,46,0,0,0,0,0,0,61,0
user29,2,47,0,0,-3,0,-3,0,5,0
user29,2,48,0,0,-2,0,-3,-1,7,0
user29,2,49,0,0,0,0,0,0,5,0
user31,2,0,0,-2,1,-2,-2,2,47,1100000
user31,2,1,0,2,2,3,-1,-3,28,1110000
user31,2,2,0,1,-2,-1,1,1,29,1100000
user31,2,3,0,3,3,3,3,-3,138,1110001
user31,2,4,0,0,2,1,-2,1,22,1110000
user31,2,5,0,-1,1,2,-2,-1,24,110000
user31,2,6,0,1,2,2,2,1,24,1100000
user31,2,7,0,2,2,3,2,-2,36,1110000
user31,2,8,0,2,1,2,2,1,20,1101000
user31,2,9,0,-1,1,1,-1,2,24,1100000
user31,2,10,0,2,2,2,-1,1,27,1010100
user31,2,11,0,1,2,2,3,-2,38,1110100
user31,2,12,0,-1,1,1,2,-1,22,100
user31,2,13,0,1,-1,2,-2,2,27,1100100
user31,2,14,0,1,1,3,-3,2,22,1010000
user31,2,15,0,1,2,-1,1,-2,36,1100000
user31,2,16,0,0,-1,-1,-2,1,24,10001
user31,2,17,0,1,2,2,-2,-1,29,1100000
user31,2,18,0,1,2,2,-2,-1,23,1110100
user31,2,19,0,1,1,-3,2,-1,43,1110000
user31,2,20,0,-1,-3,-1,1,2,28,1010000
user31,2,21,0,-2,-1,-1,-1,-1,18,1100000
user31,2,22,0,1,1,2,-1,1,21,1000000
user31,2,23,0,-2,2,2,-1,-1,201,1010000
user31,2,24,0,3,3,3,2,-3,107,1110100
user31,2,25,0,0,-2,-1,-1,2,22,1100000
user31,2,26,0,1,2,2,3,-2,25,1010000
user31,2,27,0,2,2,2,-2,1,36,1110000
user31,2,28,0,1,1,2,-1,-2,22,100
user31,2,29,0,1,1,2,-2,1,35,1010000
user31,2,30,0,-1,2,-2,2,-2,19,1110000
user31,2,31,0,1,1,1,-2,-2,18,1010000
user31,2,32,0,1,2,-2,2,-2,33,1010000
user31,2,33,0,1,-1,1,1,1,43,1010000
user31,2,34,0,0,0,-1,-2,1,32,1110001
user31,2,35,0,3,3,3,3,-3,98,1100100
user31,2,36,0,1,2,-1,2,-2,28,100011
user31,2,37,0,0,-2,-1,-1,1,23,1100000
user31,2,38,0,1,-2,2,-1,1,24,110100
user31,2,39,0,-1,1,2,-3,2,33,1010000
user31,2,40,0,-1,1,-1,-2,1,23,1110000
user31,2,41,0,-1,-1,-2,2,0,28,1100000
user31,2,42,0,0,-1,1,-2,1,26,1010000
user31,2,43,0,-1,1,1,-3,-2,28,1100100
user31,2,44,0,-1,-2,-3,1,-2,20,100000
user31,2,45,0,1,2,3,2,2,27,1110100
user31,2,46,0,0,-2,-2,-1,2,24,110000
user31,2,47,0,1,1,2,1,-1,20,1110100
user31,2,48,0,-1,-2,-2,-1,1,25,100101
user31,2,49,0,-1,1,2,-2,1,16,1100100
user32,2,38,0,0,1,0,2,-3,64,1010000
user33,2,0,0,0,0,0,0,1,26,0
user33,2,1,0,0,0,0,0,1,17,0
user33,2,2,0,0,0,0,0,1,15,0
user33,2,3,0,0,0,1,1,0,24,0
user33,2,4,0,0,0,0,-1,0,20,0
user33,2,5,0,0,1,0,0,0,42,0
user33,2,6,0,0,0,1,1,0,12,0
user33,2,7,0,0,0,1,2,0,17,0
user33,2,8,0,0,0,1,1,0,26,0
user33,2,9,0,0,0,1,0,-1,95,0
user33,2,10,0,1,0,1,1,0,26,0
user33,2,11,0,0,2,0,0,0,44,0
user33,2,12,0,0,1,0,1,0,25,0
user33,2,13,0,0,0,1,0,1,38,0
user33,2,14,0,0,0,0,-1,0,29,0
user33,2,15,0,0,0,1,0,0,35,0
user33,2,16,0,0,0,-1,0,0,25,0
user33,2,17,0,0,0,0,0,-1,616,0
user33,2,18,0,0,0,1,0,-1,38,0
user33,2,19,0,0,0,-1,0,0,67,0
user33,2,20,0,0,-1,0,0,0,20,0
user33,2,21,0,0,0,0,0,-1,37,0
user33,2,22,0,1,0,0,-1,0,18,0
user33,2,23,0,0,0,0,-1,0,13,0
user33,2,24,0,0,1,0,1,0,36,0
user33,2,25,0,0,0,1,1,0,35,0
user33,2,26,0,0,0,1,1,0,12,0
user33,2,27,0,0,0,0,-1,0,29,0
user33,2,28,0,0,0,1,2,0,23,0
user33,2,29,0,0,0,1,1,0,18,0
user33,2,30,0,-1,0,-1,0,-1,92,0
user33,2,31,0,0,0,0,1,0,16,0
user33,2,32,0,0,0,0,0,1,40,0
user33,2,33,0,0,1,0,0,0,25,0
user33,2,34,0,0,0,-1,0,0,37,0
user33,2,35,0,0,0,0,-1,0,39,0
user33,2,36,0,0,1,0,0,0,29,0
user33,2,37,0,0,0,-1,0,0,53,0
user33,2,38,0,0,0,-1,0,0,14,0
user33,2,39,0,0,0,0,0,1,34,0
user33,2,40,0,0,0,0,0,1,29,0
user33,2,41,0,0,0,0,0,-1,28,0
user33,2,42,0,0,0,0,-1,0,12,0
user33,2,43,0,0,0,1,0,0,31,0
user33,2,44,0,0,0,0,0,1,16,0
user33,2,45,0,0,0,1,1,0,12,0
user33,2,46,0,0,0,0,0,1,14,0
user33,2,47,0,0,0,1,1,0,27,0
user33,2,48,0,0,0,1,1,0,19,0
user33,2,49,0,0,0,1,1,0,22,0
user34,2,9,0,-3,0,-2,-1,0,34,0
user34,2,25,0,-1,3,-1,1,1,32,0
user34,2,28,0,3,3,3,2,1,28,0
user34,2,42,0,-2,-3,2,-3,3,30,0
user34,2,48,0,2,2,2,3,-3,62,0
user37,2,0,0,0,2,-2,-2,-2,17,0
user37,2,1,0,0,-2,-1,2,-1,53,0
user37,2,2,0,1,0,-3,2,2,25,0
user37,2,3,0,0,1,-2,-3,3,123,0
user37,2,4,0,-2,1,-1,-3,-3,34,0
user37,2,5,0,-2,3,-3,-1,1,42,0
user37,2,6,0,-1,1,1,1,-1,64,0
user37,2,7,0,1,1,2,-2,-3,45,0
user37,2,8,0,2,-2,3,1,2,96,0
user37,2,9,0,0,3,-1,-3,-2,31,0
user37,2,10,0,-1,2,1,2,-2,30,0
user37,2,14,0,2,-2,3,1,1,46,0
user37,2,15,0,-1,-2,-2,-1,1,21,0
user37,2,16,0,0,2,0,-1,-2,22,0
user37,2,17,0,3,-2,2,-3,2,33,0
user37,2,18,0,2,-2,3,1,1,23,0
user37,2,19,0,-3,2,-3,-3,-2,32,0
user37,2,20,0,-1,3,-2,-2,-3,21,0
user37,2,21,0,-3,2,1,-3,1,24,0
user37,2,22,0,2,-2,3,-3,1,127,0
user37,2,25,0,0,3,1,-1,-1,39,0
user37,2,26,0,-2,3,-3,-3,-1,43,0
user37,2,27,0,1,2,3,3,-2,17,0
user37,2,28,0,1,3,2,1,-3,20,0
user37,2,29,0,2,2,3,2,1,52,0
user37,2,30,0,-1,2,-2,-2,-1,35,0
user37,2,31,0,1,2,0,1,-2,23,0
user37,2,32,0,-1,2,-2,-2,-1,23,0
user37,2,35,0,-2,3,-2,-3,-3,29,0
user37,2,36,0,-2,2,-2,3,2,44,0
user37,2,37,0,0,0,0,0,0,11,0
user37,2,38,0,-1,2,-3,0,1,25,0
user37,2,40,0,-3,3,-2,-2,-3,179,0
user37,2,42,0,1,-3,1,-2,2,54,0
user37,2,43,0,1,1,2,-3,-3,30,0
user37,2,44,0,1,3,-2,1,-3,28,0
user37,2,45,0,1,-2,3,3,0,19,0
user37,2,46,0,-2,3,-1,-3,-2,20,0
user37,2,47,0,3,2,3,1,-2,10542,0
user37,2,48,0,0,2,-2,1,-2,27,0
user40,2,0,0,-3,0,-3,3,-3,21,0
user40,2,1,0,0,0,0,0,0,11,0
user40,2,2,0,-2,1,-2,1,-2,23,0
user40,2,3,0,3,3,3,-3,3,18,0
user40,2,4,0,-3,3,3,-3,3,113,0
user40,2,5,0,-3,0,-3,0,-3,22,0
user40,2,6,0,0,0,-1,1,1,24,0
user40,2,7,0,0,0,0,0,0,14,0
user40,2,8,0,3,-3,3,-3,3,29,0
user40,2,9,0,0,0,0,0,0,21,0
user40,2,10,0,2,1,2,-2,1,16,0
user40,2,11,0,3,3,3,-3,3,19,0
user40,2,12,0,-1,0,-1,0,-2,19,0
user40,2,13,0,-1,-1,1,1,1,21,0
user40,2,14,0,2,1,3,1,1,23,0
user40,2,15,0,0,0,0,0,0,20,0
user40,2,16,0,0,0,2,1,0,41,0
user40,2,17,0,3,3,3,-3,3,27,0
user40,2,18,0,1,0,3,2,1,27,0
user40,2,19,0,-3,0,-3,3,-3,23,0
user40,2,20,0,3,0,-3,3,3,32,0
user40,2,21,0,3,0,3,-3,3,15,0
user40,2,22,0,3,3,3,-3,3,15,0
user40,2,23,0,-2,0,2,-1,1,21,0
user40,2,24,0,0,0,0,0,0,22,0
user40,2,25,0,3,0,3,0,3,17,0
user40,2,26,0,0,2,2,2,0,24,0
user40,2,27,0,3,3,3,-3,3,14,0
user40,2,28,0,1,1,2,1,1,21,0
user40,2,29,0,3,3,3,-3,3,20,0
user40,2,30,0,-3,0,3,0,0,23,0
user40,2,31,0,3,3,3,-3,3,17,0
user40,2,32,0,-3,3,-3,3,-3,24,0
user40,2,33,0,1,0,0,1,0,40,0
user40,2,34,0,-3,0,-3,3,-3,236,0
user40,2,35,0,0,0,3,0,0,21,0
user40,2,36,0,-3,0,-3,0,0,34,0
user40,2,37,0,0,0,0,0,0,16,0
user40,2,38,0,-3,0,-3,3,-3,26,0
user40,2,39,0,3,0,3,-3,2,26,0
user40,2,40,0,-1,0,-2,2,-2,16,0
user40,2,41,0,0,0,-2,1,2,18,0
user40,2,42,0,-2,0,2,-2,1,17,0
user40,2,43,0,0,0,3,0,3,24,0
user40,2,44,0,0,0,0,0,0,12,0
user40,2,45,0,3,3,3,-3,3,23,0
user40,2,46,0,0,0,0,0,0,240,0
user40,2,47,0,3,3,3,-3,3,14,0
user40,2,48,0,0,0,0,0,0,16,0
user40,2,49,0,-3,0,-3,0,-3,28,0
user41,2,8,0,0,0,0,1,-1,23,0
user41,2,40,0,0,1,1,-1,0,92,0
user43,2,0,0,-1,1,-1,0,-1,24,1110100
user43,2,1,0,1,-1,1,-1,1,44,1110100
user43,2,2,0,-3,2,-2,1,-2,27,1111100
user43,2,3,0,1,-1,2,2,1,26,1111100
user43,2,4,0,-1,0,1,1,1,40,1110100
user43,2,5,0,-1,2,1,0,-2,22,1110100
user43,2,6,0,1,1,1,3,-1,24,1110100
user43,2,7,0,-1,1,1,2,-2,22,1110100
user43,2,8,0,2,0,2,2,-2,4273,1111100
user43,2,9,0,-2,0,-3,1,-3,50,1110100
user43,2,10,0,1,2,2,1,-2,26,1110100
user43,2,11,0,-2,2,0,0,-2,35,1110100
user43,2,12,0,-1,1,-1,1,1,2792,1110100
user43,2,13,0,2,1,0,2,-1,31,1110100
user43,2,14,0,0,0,2,-2,0,126,1110110
user43,2,15,0,-2,2,-1,1,2,40,1110100
user43,2,16,0,-1,1,1,-1,-1,38,1110100
user43,2,17,0,-2,1,1,-1,-2,29,1110100
user43,2,18,0,0,1,2,-1,1,25,1110100
user43,2,19,0,-3,1,-2,1,-3,100,1110100
user43,2,20,0,1,-1,-2,1,2,106,1110100
user43,2,21,0,-1,2,1,-1,-1,284,1110100
user43,2,22,0,0,2,2,-2,1,40,1110100
user43,2,23,0,-1,1,2,-2,2,45,1110100
user43,2,24,0,-2,1,2,1,-2,33,1110100
user43,2,25,0,1,1,1,2,-1,41,1110100
user43,2,26,0,2,1,-1,-1,1,38,1111100
user43,2,27,0,-1,-1,-1,-2,1,101,1110000
user43,2,28,0,1,2,2,-1,0,36,1111100
user43,2,29,0,-1,1,1,-1,1,23,1110100
user43,2,30,0,-2,-1,-2,1,1,55,1110100
user43,2,31,0,1,0,2,-1,-1,30,1110100
user43,2,32,0,-2,1,-1,1,-2,253,1110100
user43,2,33,0,-1,1,-1,1,-1,31,1111100
user43,2,34,0,-1,1,1,-1,-1,55,1111100
user43,2,35,0,-2,1,2,-1,-2,30,1110100
user43,2,36,0,0,1,-1,2,-2,23,1110100
user43,2,37,0,-2,1,-1,1,-1,70,1110100
user43,2,38,0,-2,2,-1,-1,-2,26,1110100
user43,2,39,0,2,-1,2,1,1,42,1110100
user43,2,40,0,-2,0,1,1,-2,63,1110100
user43,2,41,0,-2,2,-2,1,-3,30,1111100
user43,2,42,0,-2,1,-1,-1,0,109,1110100
user43,2,43,0,-2,1,1,-2,1,41,1110100
user43,2,44,0,-2,1,-1,1,-1,32,1110100
user43,2,45,0,1,1,2,1,-1,225,1110100
user43,2,46,0,0,1,-1,0,2,61,1110100
user43,2,47,0,-2,1,1,-1,1,734,1110100
user43,2,48,0,-2,1,-2,2,-2,28,1110100
user43,2,49,0,-2,1,-2,1,-1,26,1110100
user44,2,14,0,0,3,2,-2,-2,9999,1100000
user0,2,49,0,-3,1,0,0,0,114,0
user45,2,0,0,-1,1,0,-2,0,47,1110000
user45,2,1,0,-1,0,-1,-1,2,37,1110000
user45,2,2,0,0,1,1,3,-1,25,1010100
user45,2,3,0,0,0,1,-1,2,35,1010000
user45,2,4,0,-1,1,2,-3,1,24,1100100
user45,2,5,0,-2,2,-1,-1,-1,30,1101100
user45,2,6,0,0,0,2,-1,2,62,1100000
user45,2,7,0,-1,2,-1,0,0,32,1111000
user45,2,8,0,0,-1,2,1,2,31,1011000
user45,2,9,0,-3,2,-1,-2,0,47,1001100
user45,2,10,0,-2,-1,-2,3,2,37,1101100
user45,2,11,0,-1,2,1,-3,-3,39,1100100
user45,2,12,0,-1,1,-1,0,-3,35,1100000
user45,2,13,0,1,-1,0,0,2,34,1000100
user45,2,14,0,2,3,3,-2,0,23,1110000
user45,2,15,0,0,0,-1,-1,1,30,1100000
user45,2,16,0,0,2,-1,0,-3,59,1100000
user45,2,17,0,-1,2,-1,-1,0,41,1010100
