UserMail,ExperimentNo,SampleNo,ModNo,O,C,E,A,N,TimeSeconds,CheckBoxes
user45,2,18,0,0,-1,1,-3,1,25,1110000
user45,2,19,0,0,-3,-1,0,1,30,1100000
user45,2,20,0,0,-1,-3,0,2,23,1100000
user45,2,21,0,-1,-1,1,1,1,30,1110100
user45,2,22,0,1,-1,1,-1,2,46,1110000
user45,2,23,0,-3,0,2,-1,-1,27,1100000
user45,2,24,0,0,2,-3,0,-2,36,1110000
user45,2,25,0,0,1,1,3,0,37,1100000
user45,2,26,0,0,1,1,0,2,27,1110000
user45,2,27,0,0,-2,3,-2,2,22,1010000
user45,2,28,0,1,1,2,0,1,31,1000100
user45,2,29,0,0,-2,-2,3,3,36,10000
user45,2,30,0,0,3,1,0,-1,22,1100000
user45,2,31,0,0,-1,3,-1,2,32,1101100
user45,2,32,0,2,3,0,2,-1,34,1001100
user45,2,33,0,0,3,-1,0,-3,21,1100000
user45,2,34,0,0,-1,0,-2,2,53,1000000
user45,2,35,0,2,2,-2,3,-3,64,1101100
user45,2,36,0,0,1,-3,3,-2,30,1100000
user45,2,37,0,0,-1,-3,0,0,40,1100000
user45,2,38,0,0,3,0,-1,-3,25,1110000
user45,2,39,0,-1,-1,-1,-2,2,28,1110000
user45,2,40,0,0,-1,-2,2,1,29,1010000
user45,2,41,0,0,-2,-2,1,2,21,1010000
user45,2,42,0,0,1,1,-3,3,40,1110000
user45,2,43,0,2,0,3,-3,2,37,1100000
user45,2,44,0,0,-1,-3,0,1,39,1010000
user45,2,45,0,1,0,3,-2,1,36,1100000
user45,2,46,0,-1,3,-1,1,-3,46,1100000
user45,2,47,0,0,-1,1,-2,1,34,1010000
user45,2,48,0,0,1,1,0,-3,38,1110000
user45,2,49,0,-1,1,2,3,0,29,1001100
user46,2,0,0,-3,3,2,1,-3,29,0
user46,2,1,0,-3,2,2,2,-1,23,0
user46,2,7,0,-3,3,2,0,-2,16,0
user46,2,8,0,2,3,2,-2,0,46,0
user46,2,9,0,-3,0,1,-1,1,19,0
user46,2,11,0,-1,3,3,0,-1,27,0
user46,2,18,0,-3,0,1,-2,1,26,0
user46,2,22,0,-3,3,0,-2,1,24,0
user46,2,23,0,-2,0,2,-1,1,17,0
user46,2,26,0,-2,0,2,3,-2,12,0
user46,2,27,0,-1,-1,1,-3,1,16,0
user46,2,30,0,0,3,3,3,-3,10,0
user46,2,31,0,-1,3,2,2,-3,55,0
user46,2,36,0,-3,3,2,1,-3,12,0
user46,2,42,0,-1,0,1,-3,1,13,0
user46,2,43,0,-3,0,-1,-2,0,14,0
user46,2,44,0,-2,2,0,0,-2,26,0
user46,2,45,0,2,3,3,-1,0,15,0
user46,2,48,0,-3,-1,0,0,0,13,0
user46,2,49,0,-3,0,1,3,-3,14,0
user47,2,0,0,0,3,0,-1,-3,46,0
user47,2,1,0,3,0,3,-1,0,40,1110100
user47,2,2,0,0,2,1,3,-3,35,1110000
user47,2,3,0,1,-1,3,-1,3,57,1111000
user47,2,4,0,-1,-1,1,-2,3,42,1110100
user47,2,5,0,-1,3,0,-3,-2,34,1110000
user47,2,6,0,2,0,-1,3,0,35,1110100
user47,2,7,0,1,0,3,-1,1,124,1110100
user47,2,8,0,3,0,3,0,0,33,0
user47,2,9,0,-2,0,0,-3,3,31,1110000
user47,2,10,0,0,-2,3,-1,2,36,1110000
user47,2,11,0,-1,1,-1,-1,0,38,0
user47,2,12,0,1,0,3,-1,-1,34,1110100
user47,2,13,0,3,-3,3,-1,3,37,1110100
user47,2,14,0,-2,0,0,-3,3,24,0
user47,2,15,0,0,1,-1,-2,-3,28,0
user47,2,16,0,0,2,-1,0,-2,33,1110000
user47,2,17,0,0,0,3,-3,3,22,0
user47,2,18,0,2,2,3,2,-1,29,0
user47,2,19,0,0,0,-1,-2,1,48,1110000
user47,2,20,0,0,0,-2,2,-1,36,1110000
user47,2,21,0,-1,2,3,-2,-2,135,1110000
user47,2,22,0,0,-1,3,-2,3,33,1110000
user47,2,23,0,0,-2,3,-3,3,35,1110000
user47,2,24,0,1,0,0,-2,-1,46,0
user47,2,25,0,0,2,-3,2,-2,25,0
user47,2,26,0,1,2,2,2,-2,33,0
user47,2,27,0,3,-2,3,-1,3,29,0
user47,2,28,0,2,0,3,3,-1,30,0
user47,2,29,0,0,-2,0,-2,3,30,1110000
user47,2,30,0,2,0,2,1,-1,30,0
user47,2,31,0,-2,3,1,-3,1,52,0
user47,2,32,0,0,0,1,-1,1,33,1110000
user47,2,33,0,0,1,0,-2,3,27,0
user47,2,34,0,0,-3,0,-3,3,32,1110000
user47,2,35,0,2,2,2,2,-3,28,0
user47,2,36,0,1,1,-2,3,-2,54,1110100
user47,2,37,0,-2,0,-1,-2,-1,34,1110000
user47,2,38,0,0,-1,-1,-3,2,32,1110000
user47,2,39,0,1,0,3,-2,3,39,1110100
user47,2,40,0,0,3,-2,3,-3,44,1110000
user47,2,41,0,1,0,-2,-1,1,33,0
user47,2,42,0,0,2,-2,-2,3,64,0
user47,2,43,0,-1,0,3,-2,1,39,1110100
user47,2,44,0,-1,3,-3,1,-3,28,0
user47,2,45,0,2,-2,3,-2,3,48,1110100
user47,2,46,0,0,3,0,-3,-1,35,1110000
user47,2,47,0,-2,3,3,-1,2,36,1110100
user47,2,48,0,0,1,-1,2,-3,31,1110000
user47,2,49,0,2,0,1,2,-3,33,0
user48,2,5,0,-1,1,2,-2,-1,295,1110000
user48,2,10,0,-1,-1,2,-2,-1,65,1110000
user48,2,12,0,-3,0,-2,0,1,60,1000100
user48,2,25,0,2,-1,3,-3,1,59,1110000
user48,2,30,0,-3,2,-2,2,-3,47,11100
user48,2,31,0,1,0,-1,1,0,57,1101100
user49,2,0,0,-1,1,0,-1,-1,156,1000000
user49,2,1,0,-2,2,0,-1,-2,31,1111100
user49,2,2,0,2,1,-3,3,-2,25,1010000
user49,2,3,0,0,1,1,2,1,32,1110000
user49,2,4,0,-1,2,1,1,-2,26,1111100
user49,2,5,0,-1,2,-2,-1,-1,25,1010000
user49,2,6,0,-1,1,-2,3,-1,28,1110100
user49,2,7,0,-1,1,3,2,-1,19,1111000
user49,2,8,0,2,-2,1,-3,2,33,1111100
user49,2,9,0,-1,2,-2,1,-2,20,1110000
user49,2,10,0,0,-1,-1,-1,1,25,1110000
user49,2,11,0,-2,2,2,-2,-2,30,1111100
user49,2,12,0,-2,3,-1,2,-2,16,1111100
user49,2,13,0,1,-2,1,-3,1,69,1100100
user49,2,14,0,1,1,2,-2,1,14,0
user49,2,15,0,1,0,-2,-1,1,130,1111100
user49,2,16,0,-1,-1,-2,0,1,39,1111000
user49,2,17,0,1,0,-1,-1,-1,20,1110000
user49,2,18,0,2,-1,2,2,-1,34,1110000
user49,2,19,0,0,1,0,1,1,94,1010000
user49,2,20,0,-1,-1,-3,0,3,43,1110000
user49,2,21,0,-1,1,1,1,-1,114,1111000
user49,2,22,0,1,-1,3,-3,0,21,1000000
user49,2,23,0,-1,-1,-1,-2,1,77,1110100
user49,2,24,0,2,1,1,2,-2,30,1110100
user49,2,25,0,1,1,1,-2,1,35,1000000
user49,2,26,0,1,1,-1,2,-1,77,1110100
user49,2,27,0,1,-1,3,-3,1,27,1100000
user49,2,28,0,1,2,1,-1,-2,23,1100000
user49,2,29,0,2,-1,2,-2,1,22,1110000
user49,2,30,0,-1,2,3,1,-2,23,1110000
user49,2,31,0,1,-2,1,-3,1,25,1111100
user49,2,32,0,-1,-1,-2,1,-2,37,1110000
user49,2,33,0,-1,1,-1,0,-1,28,1110000
user49,2,34,0,1,-1,-2,-1,1,22,1111100
user49,2,35,0,1,2,3,2,-2,48,1100000
user49,2,36,0,0,1,-1,2,-1,28,1110000
user49,2,37,0,-1,-1,-1,-1,2,50,1111000
user49,2,38,0,1,1,-2,1,-2,86,1111100
user49,2,39,0,1,-2,-2,3,2,23,1110000
user49,2,40,0,1,-1,2,0,1,27,1111000
user49,2,41,0,1,3,2,2,-2,27,1000000
user49,2,42,0,1,-1,-1,-3,2,27,0
user49,2,43,0,-1,-1,2,-2,2,22,1111000
user49,2,44,0,-2,1,-1,1,-1,19,1110000
user49,2,45,0,-2,-2,2,-3,1,27,1110000
user49,2,46,0,1,2,1,-2,-2,20,1110100
user49,2,47,0,-2,1,1,-2,-1,25,1110100
user49,2,48,0,-2,2,-2,2,-3,40,1110000
user49,2,49,0,0,-1,-2,-2,2,22,1010000
user50,2,0,0,1,1,-2,0,-3,36,1100000
user50,2,1,0,1,3,-1,-1,-2,21,0
user50,2,2,0,-1,2,-2,1,-1,28,1011100
user50,2,3,0,2,1,3,-1,1,36,1011000
user50,2,4,0,-1,1,3,-2,1,35,0
user50,2,5,0,-1,1,1,-2,1,33,1000100
user50,2,6,0,-1,1,1,2,2,25,1110000
user50,2,7,0,2,2,2,-3,1,20,0
user50,2,8,0,1,-2,2,1,1,23,1001100
user50,2,9,0,-2,2,1,-3,0,74,0
user50,2,10,0,-1,1,-1,2,-1,49,100100
user50,2,11,0,-1,1,2,-1,-2,19,1100100
user50,2,12,0,-2,2,-2,1,-1,33,0
user50,2,13,0,1,-1,-1,3,-2,36,0
user50,2,14,0,2,1,3,-1,0,26,1010000
user50,2,15,0,0,3,-1,0,-3,23,1100000
user50,2,16,0,-1,1,-3,-1,-1,26,1100000
user50,2,17,0,1,3,1,-2,-1,35,0
user50,2,18,0,2,2,2,-1,0,41,1010000
user50,2,19,0,0,-1,-2,0,0,30,1110000
user50,2,20,0,0,1,-3,1,2,26,1010000
user50,2,21,0,0,1,-1,0,-2,30,0
user50,2,22,0,2,-1,-2,1,-1,22,0
user50,2,23,0,1,2,2,-3,0,23,0
user50,2,24,0,-1,1,-2,2,-3,31,0
user50,2,25,0,1,-1,1,1,2,36,0
user50,2,26,0,1,2,3,1,-1,23,1010000
user50,2,27,0,0,1,2,-2,1,32,0
user50,2,28,0,2,1,2,1,1,33,1101100
user50,2,29,0,0,-2,-1,2,2,20,1111000
user50,2,30,0,1,3,2,0,-1,26,1100000
user50,2,31,0,1,1,2,0,-1,68,101100
user50,2,32,0,1,0,2,1,-1,33,1010000
user50,2,33,0,0,3,-1,0,-1,30,0
user50,2,34,0,0,-1,-1,-2,1,30,1100000
user50,2,35,0,3,2,3,-1,-2,35,1111100
user50,2,36,0,-1,2,-2,-3,1,30,0
user50,2,37,0,-1,1,-2,-1,1,24,1110000
user50,2,38,0,-2,1,-3,-2,-3,58,1110000
user50,2,39,0,2,0,-3,1,-1,23,1100100
user50,2,40,0,-1,1,2,2,-1,27,1110100
user50,2,41,0,1,-1,-2,-1,1,30,1010000
user50,2,42,0,1,0,2,-2,1,30,0
user50,2,43,0,-1,1,3,-2,1,29,1000100
user50,2,44,0,0,-1,-3,0,2,29,10000
user50,2,45,0,2,1,3,1,1,28,1000000
user50,2,46,0,-1,1,1,-2,-3,29,1010100
user50,2,47,0,2,-2,2,2,2,21,0
user50,2,48,0,1,2,-1,1,-2,23,1100000
user50,2,49,0,-1,1,-2,1,-3,64,1110100
user52,2,0,0,-1,0,-1,-1,1,36,1110100
user52,2,1,0,-2,1,-2,0,-1,31,1110000
user52,2,2,0,-1,1,-1,1,-1,40,1110100
user52,2,3,0,1,0,1,1,-1,30,1111100
user52,2,4,0,1,-1,1,-2,2,32,1110100
user52,2,5,0,-1,-1,-1,-1,1,23,1111100
user52,2,6,0,1,1,1,1,1,34,1111100
user52,2,7,0,-1,1,0,1,-1,39,1100100
user52,2,8,0,1,0,2,2,1,34,1111100
user52,2,9,0,0,-1,2,-2,2,122,1010000
user52,2,10,0,1,1,1,1,-1,25,1111100
user52,2,11,0,0,1,1,-1,-1,41,1110100
user52,2,12,0,0,0,-1,0,0,55,1110100
user52,2,13,0,-1,-2,2,-2,2,52,1110100
user52,2,14,0,2,-1,2,-1,2,30,1110100
user52,2,15,0,1,2,2,2,-2,27,1111100
user52,2,16,0,0,-1,-1,0,2,48,1110100
user52,2,17,0,-1,1,0,0,-1,40,1110100
user52,2,18,0,1,2,2,2,-2,49,1110100
user52,2,19,0,-2,0,-1,1,-1,29,1110000
user52,2,20,0,-1,-2,-2,0,2,33,1110110
user52,2,21,0,0,0,-1,-1,1,39,1110000
user52,2,22,0,1,-1,1,-1,2,28,1110110
user52,2,23,0,-1,-1,2,-1,1,32,1110100
user52,2,24,0,-1,1,-2,1,-1,25,1110000
user52,2,25,0,0,-1,2,0,1,39,1110000
user52,2,26,0,0,0,-2,1,2,101,1110100
user52,2,27,0,1,1,1,1,-1,35,1111100
user52,2,28,0,2,2,2,2,-1,34,1111100
user52,2,29,0,1,-1,1,1,1,39,1111110
user52,2,30,0,-1,1,-1,0,-2,30,1010100
user52,2,31,0,1,0,-1,0,1,35,1001100
user52,2,32,0,-1,1,-1,0,-1,36,1111110
user52,2,33,0,-1,-2,-2,0,2,28,1111000
user52,2,34,0,-2,0,-2,-1,-1,51,1110100
user52,2,35,0,-1,1,1,1,0,32,1111100
user52,2,36,0,-1,0,-1,0,-1,46,1111110
user52,2,37,0,0,1,2,2,-1,31,1111100
user52,2,38,0,0,-2,-2,0,-1,40,1110000
user52,2,39,0,-1,-1,1,-1,1,26,1110100
user52,2,40,0,-1,1,-2,1,-2,26,1110100
user52,2,41,0,-1,-1,-1,0,-1,25,1110100
user52,2,42,0,2,0,2,-2,1,54,1110100
user52,2,43,0,-1,0,1,0,1,40,1110100
user52,2,44,0,0,1,-1,0,-1,35,1110100
user52,2,45,0,1,1,1,1,-2,32,1111100
user52,2,46,0,-2,1,-1,0,-2,40,1110100
user52,2,47,0,0,1,1,1,0,42,1010100
user52,2,48,0,0,1,1,1,-1,35,1110100
user52,2,49,0,1,1,1,1,-1,64,1110100
user53,2,2,0,0,2,-2,2,-2,33,1111100
user53,2,3,0,0,0,3,-3,2,32,1011100
user53,2,14,0,-1,2,2,-2,1,49,1010100
user53,2,15,0,0,3,-2,1,-2,41,1111100
user53,2,18,0,0,-1,1,-1,1,28,1011000
user53,2,23,0,0,3,0,-3,2,26,1110000
user53,2,28,0,0,1,0,-2,1,84,1111100
user53,2,31,0,0,-2,2,-2,2,36,1111100
user53,2,40,0,2,-1,3,-2,0,39,1111100
user53,2,42,0,0,-1,2,-2,1,38,1010000
user54,2,0,0,0,0,0,0,3,11,0
user54,2,3,0,0,0,0,-3,3,16,0
user54,2,6,0,0,0,0,3,0,17,0
user54,2,7,0,0,0,-3,0,0,9,0
user54,2,10,0,0,0,3,0,0,14,0
user54,2,20,0,0,0,0,0,3,31,0
user54,2,21,0,0,0,-3,0,0,21,0
user54,2,22,0,-3,0,0,0,0,15,0
user54,2,23,0,0,0,0,0,-3,18,0
user54,2,25,0,0,0,0,0,3,52,0
user54,2,26,0,0,0,0,3,0,51,0
user54,2,27,0,0,0,0,-3,0,17,0
user54,2,30,0,0,0,-3,0,0,33,0
user54,2,32,0,0,-3,0,0,0,17,0
user54,2,35,0,0,0,-3,0,0,18,0
user54,2,36,0,0,3,0,0,0,21,0
user54,2,37,0,0,0,0,0,-3,68,0
user54,2,38,0,3,0,0,0,0,24,0
user54,2,39,0,0,0,0,0,-3,23,0
user54,2,40,0,0,-3,0,0,0,23,0
user54,2,41,0,3,0,0,0,0,16,0
user54,2,43,0,3,3,0,0,0,74,0
user54,2,45,0,0,0,3,0,0,28,0
user54,2,46,0,0,-3,0,0,0,43,0
user54,2,47,0,3,0,0,0,0,49,0
user54,2,48,0,0,0,0,0,3,19,0
user56,2,0,0,-1,1,-1,-1,-1,37,0
user56,2,1,0,1,-1,-1,1,-1,31,0
user56,2,2,0,-1,1,1,-1,1,39,0
user56,2,3,0,1,1,1,3,-2,32,0
user56,2,4,0,0,1,2,2,1,33,0
user56,2,5,0,-1,2,0,-2,1,51,0
user56,2,6,0,0,0,0,2,1,28,0
user56,2,7,0,1,-1,1,1,0,28,0
user56,2,8,0,2,-1,2,1,1,33,0
user56,2,9,0,-2,1,1,-2,-2,72,0
user56,2,10,0,2,1,2,1,0,41,0
user56,2,11,0,-1,2,2,-3,-1,27,0
user56,2,12,0,-2,1,-1,-1,-1,49,0
user56,2,13,0,3,-1,2,-2,1,36,0
user56,2,14,0,0,1,3,-2,1,56,0
user56,2,15,0,-2,1,-2,0,-2,70,0
user56,2,16,0,-1,0,-1,2,-2,28,0
user56,2,17,0,0,1,-1,-2,-2,43,0
user56,2,18,0,-1,2,1,1,-2,51,0
user56,2,19,0,0,1,-2,1,-2,55,0
user56,2,20,0,0,-1,-3,1,3,26,0
user56,2,21,0,0,1,1,-2,1,56,0
user56,2,22,0,-1,2,2,-2,-1,26,0
user56,2,23,0,-1,2,2,-1,-1,27,0
user56,2,24,0,-1,0,1,-2,-2,47,0
user56,2,25,0,1,0,-2,1,-2,68,0
user56,2,26,0,1,1,-1,2,-2,29,0
user56,2,27,0,-1,0,3,-2,2,41,0
user56,2,28,0,0,0,1,1,-1,53,0
user56,2,29,0,1,-1,2,2,-1,46,0
user56,2,30,0,1,1,1,1,-1,38,0
user56,2,31,0,0,-1,1,-1,-1,47,0
user56,2,32,0,0,0,-1,1,-2,36,0
user56,2,33,0,-1,1,-1,-1,-2,26,0
user56,2,34,0,-2,0,-1,-3,2,31,0
user56,2,35,0,0,-1,2,-2,1,89,0
user56,2,36,0,0,0,-1,-1,1,49,0
user56,2,37,0,-1,0,-2,-1,1,54,0
user56,2,38,0,0,0,-2,0,-3,39,0
user56,2,39,0,2,-1,1,1,-1,72,0
user56,2,40,0,2,1,2,2,-2,25,0
user56,2,41,0,-1,0,-1,2,-1,32,0
user56,2,42,0,0,0,2,-3,2,49,0
user56,2,43,0,-1,2,2,-2,-2,26,0
user56,2,44,0,-2,1,-1,-1,-2,33,0
user56,2,45,0,0,1,3,2,-1,153,0
user56,2,46,0,0,1,-1,-1,-2,43,0
user56,2,47,0,0,0,2,-1,1,24,0
user56,2,48,0,-1,0,-2,1,1,86,0
user56,2,49,0,-1,0,-1,1,1,28,0
user57,2,1,0,-1,-1,1,0,-1,41,0
user57,2,2,0,-1,2,1,2,-2,32,0
user57,2,3,0,1,1,3,2,-1,19,0
user57,2,4,0,1,0,2,-1,1,34,0
user57,2,7,0,-1,1,2,2,-1,23,0
user57,2,8,0,1,1,1,0,-2,31,0
user57,2,10,0,1,1,2,1,-2,31,0
user57,2,11,0,-1,2,1,0,-3,17,0
user57,2,12,0,0,2,-1,0,-2,42,0
user57,2,13,0,2,-1,2,0,-1,37,0
user57,2,14,0,-1,1,2,-1,2,19,0
user57,2,16,0,1,1,1,-1,0,30,0
user57,2,19,0,0,1,-2,2,1,26,0
user57,2,20,0,0,0,1,1,1,54,0
user57,2,21,0,-1,2,2,-2,-3,30,0
user57,2,22,0,-1,2,2,1,-2,18,0
user57,2,25,0,-1,2,1,1,-2,38,0
user57,2,26,0,0,2,2,3,-1,21,0
user57,2,27,0,-1,0,2,-1,1,73,0
user57,2,28,0,1,1,2,3,-1,23,0
user57,2,29,0,-1,1,2,0,-2,26,0
user57,2,33,0,0,1,0,1,-2,47,0
user57,2,34,0,-1,2,-1,0,-2,33,0
user57,2,35,0,-1,1,2,0,-1,26,0
user57,2,36,0,0,1,1,-1,1,37,0
user57,2,39,0,-1,2,-1,-2,2,47,0
user57,2,41,0,-1,1,-1,1,1,24,0
user57,2,42,0,1,0,2,-2,2,23,0
user57,2,44,0,-1,1,-1,0,-1,22,0
user57,2,45,0,0,2,2,0,-1,35,0
user57,2,47,0,-1,2,2,-2,-1,23,0
user57,2,48,0,1,1,1,-1,2,26,0
user58,2,0,0,0,0,0,-1,-2,22,0
user58,2,1,0,0,0,0,0,0,7,0
user58,2,2,0,-2,-1,0,3,1,38,0
user58,2,3,0,0,0,0,0,0,4,0
user58,2,4,0,0,0,0,0,0,4,0
user58,2,5,0,0,0,0,0,0,15,0
user58,2,6,0,0,0,0,0,0,9,0
user58,2,7,0,0,0,0,0,0,11,0
user58,2,8,0,0,0,0,0,1,27,0
user58,2,9,0,0,0,0,0,0,9,0
user58,2,10,0,0,0,0,0,0,5,0
user58,2,11,0,0,0,0,0,0,8,0
user58,2,12,0,0,0,0,0,0,20,0
user58,2,13,0,0,0,0,0,0,4,0
user58,2,14,0,0,0,0,0,0,10,0
user58,2,15,0,0,0,0,0,0,5,0
user58,2,16,0,0,0,0,0,0,4,0
user58,2,17,0,0,0,0,0,0,36,0
user58,2,18,0,0,0,0,0,0,13,0
user58,2,19,0,0,0,0,0,0,10,0
user58,2,20,0,0,0,0,0,0,13,0
user58,2,21,0,0,0,0,0,0,8,0
user58,2,22,0,0,0,0,0,0,8,0
user58,2,23,0,0,0,0,0,0,11,0
user58,2,24,0,-3,1,0,0,-1,31,0
user58,2,25,0,0,0,0,0,0,28,0
user58,2,26,0,0,0,0,0,0,9,0
user58,2,27,0,0,0,0,0,0,5,0
user58,2,28,0,0,0,0,0,0,6,0
user58,2,29,0,0,0,0,0,0,6,0
user58,2,30,0,0,0,0,0,0,19,0
user58,2,31,0,0,0,0,0,0,12,0
user58,2,32,0,0,0,0,0,0,17,0
user58,2,33,0,0,0,0,0,0,8,0
user58,2,34,0,0,0,0,0,0,36,0
user58,2,35,0,0,0,0,0,0,4,0
user58,2,36,0,0,0,0,0,0,6,0
user58,2,37,0,0,0,0,0,0,4,0
user58,2,38,0,2,0,0,3,-3,21,0
user58,2,39,0,0,0,0,0,0,17,0
user58,2,40,0,-1,0,0,0,0,18,0
user58,2,41,0,0,0,0,0,0,4,0
user58,2,42,0,0,0,0,0,0,8,0
user58,2,43,0,0,0,0,0,0,4,0
user58,2,44,0,0,0,0,0,0,23,0
user58,2,45,0,0,0,0,0,0,7,0
user58,2,46,0,0,0,1,0,0,11,0
user58,2,47,0,0,0,0,0,0,4,0
user58,2,48,0,0,0,0,0,0,32,0
user58,2,49,0,0,0,0,0,0,6,0
user59,2,13,0,-1,1,-2,-1,1,178,1110100
user59,2,29,0,-1,2,1,-1,-2,94,1010100
user59,2,43,0,-2,1,-1,-1,2,446,1110100
user60,2,5,0,-1,1,1,-2,-1,26,10000
user60,2,8,0,3,1,1,2,2,52,1101000
user60,2,11,0,1,1,2,-2,-1,25,10000
user60,2,16,0,3,1,2,2,-1,45,1000100
user60,2,25,0,2,2,3,2,1,31,1010000
user60,2,29,0,1,1,-1,-2,2,54,1110000
user60,2,36,0,2,1,2,2,1,43,1100000
user60,2,37,0,-2,-1,-2,-1,1,33,1100000
user60,2,41,0,1,1,3,2,1,31,10000
user60,2,43,0,-2,2,-1,-2,-2,31,1010000
user60,2,44,0,-1,1,-1,1,3,32,110000
user60,2,48,0,-1,1,1,1,-2,86,1100000
user62,2,0,0,-2,1,-3,0,2,31,100000
user62,2,1,0,-1,0,-3,1,-1,32,1100000
user62,2,2,0,0,1,-1,2,-2,95,1100000
user62,2,3,0,1,2,2,-1,-2,32,1110000
user62,2,4,0,0,1,2,-1,1,36,1010100
user62,2,5,0,0,2,0,0,-3,43,110000
user62,2,6,0,0,1,2,2,1,517,10000
user62,2,7,0,-1,1,1,0,-1,72,1110000
user62,2,8,0,2,-1,2,-2,1,34,1011000
user62,2,9,0,-3,2,0,-1,0,110,1010000
user62,2,10,0,0,2,2,-1,-1,20,1000000
user62,2,11,0,-1,2,1,-2,-1,24,1010000
user62,2,12,0,-3,-1,-2,1,0,32,1010000
user62,2,13,0,-1,-3,1,-1,2,49,100100
user62,2,14,0,1,2,2,-1,-1,30,1010000
user62,2,15,0,1,-2,-2,1,-1,60,1000000
user62,2,16,0,-2,1,1,-2,-1,34,1000000
user62,2,17,0,1,2,2,1,-2,154,1000000
user62,2,18,0,1,-1,2,2,-1,41,1010100
user62,2,19,0,0,-2,-2,1,1,71,1010000
user62,2,20,0,1,-1,-2,1,-2,27,10000
user62,2,21,0,-1,1,1,-2,-1,25,1000000
user62,2,22,0,0,-1,1,-3,1,26,1110100
user62,2,23,0,-1,0,-1,-1,-1,36,1010000
user62,2,24,0,1,2,0,0,-3,38,1000000
user62,2,25,0,-1,-1,-2,2,1,30,1010000
user62,2,26,0,1,1,1,1,-1,51,1010000
user62,2,27,0,2,2,2,0,0,163,10000
user62,2,28,0,-2,0,-2,2,3,37,10000
user62,2,29,0,-2,1,3,2,-2,61,1001000
user62,2,30,0,-2,-1,-3,0,-1,5010,110000
user62,2,31,0,0,-1,1,-2,-1,98,1001000
user62,2,32,0,1,-1,-1,1,-1,26,1000000
user62,2,33,0,1,3,0,-2,-3,30,101100
user62,2,34,0,-1,2,-2,0,-2,25,110000
user62,2,35,0,-1,-2,-1,1,-1,30,1100100
user62,2,36,0,-1,-1,1,1,1,44,1000010
user62,2,37,0,-1,-1,-2,-1,0,36,10000
user62,2,38,0,-1,-1,-3,0,-2,29,1110000
user62,2,39,0,2,2,2,-1,-1,25,1000000
user62,2,40,0,2,2,2,3,-1,29,1010000
user62,2,41,0,1,2,-2,1,2,38,1010000
user62,2,42,0,2,-2,1,-2,3,61,1010100
user62,2,43,0,-2,-1,1,-3,1,25,10000
user62,2,44,0,0,2,-1,0,-1,23,100000
user62,2,45,0,0,2,2,-3,1,31,1000000
user62,2,46,0,0,1,1,-1,-1,200,10000
user62,2,47,0,1,0,1,2,-1,22,10000
user62,2,48,0,-2,1,-1,1,-2,255,1100000
user62,2,49,0,0,-1,-1,1,1,57,100000
